

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 01 17:22:26 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
   673  00A4                     main@valorverdeStr:
   674                           
   675                           ; 4 bytes @ 0x4
   676  00A4                     	ds	4
   677  00A8                     main@valorazulStr:
   678                           
   679                           ; 4 bytes @ 0x8
   680  00A8                     	ds	4
   681                           
   682                           	psect	cstackCOMMON
   683  0070                     __pcstackCOMMON:
   684  0070                     ?_parpadeo:
   685  0070                     ?_setup:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_setupADC:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_setupTMR0:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_setupTMR2:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_setupPWM:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_setup_UART:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_enter:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_saveToEEPROM:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ??_saveToEEPROM:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_readToEEPROM:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ??_readToEEPROM:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_isr:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_main:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_enviar_caracter:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?i1_parpadeo:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?i1___wmul:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     i1___wmul@multiplier:	
   734                           ; 2 bytes @ 0x0
   735                           
   736                           
   737                           ; 2 bytes @ 0x0
   738  0070                     	ds	2
   739  0072                     saveToEEPROM@data:
   740  0072                     i1___wmul@multiplicand:	
   741                           ; 1 bytes @ 0x2
   742                           
   743                           
   744                           ; 2 bytes @ 0x2
   745  0072                     	ds	2
   746  0074                     ??i1___wmul:
   747  0074                     i1___wmul@product:	
   748                           ; 1 bytes @ 0x4
   749                           
   750                           
   751                           ; 2 bytes @ 0x4
   752  0074                     	ds	2
   753  0076                     ?i1___awdiv:
   754  0076                     i1___awdiv@divisor:	
   755                           ; 2 bytes @ 0x6
   756                           
   757                           
   758                           ; 2 bytes @ 0x6
   759  0076                     	ds	2
   760  0078                     i1___awdiv@dividend:
   761                           
   762                           ; 2 bytes @ 0x8
   763  0078                     	ds	2
   764  007A                     ??i1___awdiv:
   765                           
   766                           ; 1 bytes @ 0xA
   767  007A                     	ds	1
   768  007B                     ??i1_parpadeo:
   769                           
   770                           ; 1 bytes @ 0xB
   771  007B                     	ds	2
   772                           
   773                           	psect	cstackBANK0
   774  0020                     __pcstackBANK0:
   775  0020                     i1___awdiv@counter:
   776                           
   777                           ; 1 bytes @ 0x0
   778  0020                     	ds	1
   779  0021                     i1___awdiv@sign:
   780                           
   781                           ; 1 bytes @ 0x1
   782  0021                     	ds	1
   783  0022                     i1___awdiv@quotient:
   784                           
   785                           ; 2 bytes @ 0x2
   786  0022                     	ds	2
   787  0024                     i1parpadeo@i:
   788                           
   789                           ; 2 bytes @ 0x4
   790  0024                     	ds	2
   791  0026                     ??_isr:
   792                           
   793                           ; 1 bytes @ 0x6
   794  0026                     	ds	6
   795  002C                     ??_setup:
   796  002C                     ??_setupADC:	
   797                           ; 1 bytes @ 0xC
   798                           
   799  002C                     ??_setupTMR0:	
   800                           ; 1 bytes @ 0xC
   801                           
   802  002C                     ??_setupTMR2:	
   803                           ; 1 bytes @ 0xC
   804                           
   805  002C                     ??_setupPWM:	
   806                           ; 1 bytes @ 0xC
   807                           
   808  002C                     ??_setup_UART:	
   809                           ; 1 bytes @ 0xC
   810                           
   811  002C                     ??_enviar_caracter:	
   812                           ; 1 bytes @ 0xC
   813                           
   814  002C                     ?___wmul:	
   815                           ; 1 bytes @ 0xC
   816                           
   817  002C                     ?___lwdiv:	
   818                           ; 2 bytes @ 0xC
   819                           
   820  002C                     enviar_caracter@tecla:	
   821                           ; 2 bytes @ 0xC
   822                           
   823  002C                     ___wmul@multiplier:	
   824                           ; 1 bytes @ 0xC
   825                           
   826  002C                     ___lwdiv@divisor:	
   827                           ; 2 bytes @ 0xC
   828                           
   829                           
   830                           ; 2 bytes @ 0xC
   831  002C                     	ds	1
   832  002D                     ?_cadena:
   833  002D                     ??_enter:	
   834                           ; 1 bytes @ 0xD
   835                           
   836  002D                     cadena@txt:	
   837                           ; 1 bytes @ 0xD
   838                           
   839                           
   840                           ; 2 bytes @ 0xD
   841  002D                     	ds	1
   842  002E                     ___wmul@multiplicand:
   843  002E                     ___lwdiv@dividend:	
   844                           ; 2 bytes @ 0xE
   845                           
   846                           
   847                           ; 2 bytes @ 0xE
   848  002E                     	ds	1
   849  002F                     ??_cadena:
   850                           
   851                           ; 1 bytes @ 0xF
   852  002F                     	ds	1
   853  0030                     ??___wmul:
   854  0030                     ??___lwdiv:	
   855                           ; 1 bytes @ 0x10
   856                           
   857  0030                     ___wmul@product:	
   858                           ; 1 bytes @ 0x10
   859                           
   860                           
   861                           ; 2 bytes @ 0x10
   862  0030                     	ds	1
   863  0031                     ___lwdiv@counter:
   864                           
   865                           ; 1 bytes @ 0x11
   866  0031                     	ds	1
   867  0032                     ?___awdiv:
   868  0032                     ___awdiv@divisor:	
   869                           ; 2 bytes @ 0x12
   870                           
   871  0032                     ___lwdiv@quotient:	
   872                           ; 2 bytes @ 0x12
   873                           
   874                           
   875                           ; 2 bytes @ 0x12
   876  0032                     	ds	2
   877  0034                     ?___lwmod:
   878  0034                     ___awdiv@dividend:	
   879                           ; 2 bytes @ 0x14
   880                           
   881  0034                     ___lwmod@divisor:	
   882                           ; 2 bytes @ 0x14
   883                           
   884                           
   885                           ; 2 bytes @ 0x14
   886  0034                     	ds	2
   887  0036                     ??___awdiv:
   888  0036                     ___lwmod@dividend:	
   889                           ; 1 bytes @ 0x16
   890                           
   891                           
   892                           ; 2 bytes @ 0x16
   893  0036                     	ds	1
   894  0037                     ___awdiv@counter:
   895                           
   896                           ; 1 bytes @ 0x17
   897  0037                     	ds	1
   898  0038                     ??___lwmod:
   899  0038                     ___awdiv@sign:	
   900                           ; 1 bytes @ 0x18
   901                           
   902                           
   903                           ; 1 bytes @ 0x18
   904  0038                     	ds	1
   905  0039                     ___lwmod@counter:
   906  0039                     ___awdiv@quotient:	
   907                           ; 1 bytes @ 0x19
   908                           
   909                           
   910                           ; 2 bytes @ 0x19
   911  0039                     	ds	1
   912  003A                     ?_sprintf:
   913  003A                     sprintf@f:	
   914                           ; 2 bytes @ 0x1A
   915                           
   916                           
   917                           ; 1 bytes @ 0x1A
   918  003A                     	ds	1
   919  003B                     ??_parpadeo:
   920  003B                     ?_map:	
   921                           ; 1 bytes @ 0x1B
   922                           
   923  003B                     map@input:	
   924                           ; 2 bytes @ 0x1B
   925                           
   926                           
   927                           ; 2 bytes @ 0x1B
   928  003B                     	ds	2
   929  003D                     ??_sprintf:
   930  003D                     map@in_min:	
   931                           ; 1 bytes @ 0x1D
   932                           
   933  003D                     parpadeo@i:	
   934                           ; 2 bytes @ 0x1D
   935                           
   936                           
   937                           ; 2 bytes @ 0x1D
   938  003D                     	ds	2
   939  003F                     map@in_max:
   940                           
   941                           ; 2 bytes @ 0x1F
   942  003F                     	ds	1
   943  0040                     sprintf@ap:
   944                           
   945                           ; 1 bytes @ 0x20
   946  0040                     	ds	1
   947  0041                     sprintf@flag:
   948  0041                     map@out_min:	
   949                           ; 1 bytes @ 0x21
   950                           
   951                           
   952                           ; 2 bytes @ 0x21
   953  0041                     	ds	1
   954  0042                     sprintf@prec:
   955                           
   956                           ; 1 bytes @ 0x22
   957  0042                     	ds	1
   958  0043                     map@out_max:
   959  0043                     sprintf@val:	
   960                           ; 2 bytes @ 0x23
   961                           
   962                           
   963                           ; 2 bytes @ 0x23
   964  0043                     	ds	2
   965  0045                     ??_map:
   966  0045                     sprintf@sp:	
   967                           ; 1 bytes @ 0x25
   968                           
   969  0045                     map@output:	
   970                           ; 1 bytes @ 0x25
   971                           
   972                           
   973                           ; 2 bytes @ 0x25
   974  0045                     	ds	1
   975  0046                     sprintf@c:
   976                           
   977                           ; 1 bytes @ 0x26
   978  0046                     	ds	1
   979  0047                     ??_main:
   980                           
   981                           ; 1 bytes @ 0x27
   982  0047                     	ds	2
   983                           
   984                           	psect	maintext
   985  0037                     __pmaintext:	
   986 ;;
   987 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   988 ;;
   989 ;; *************** function _main *****************
   990 ;; Defined at:
   991 ;;		line 352 in file "PROYECTO_02.c"
